Attendee Report,,,,,,,,,,,,
Report Generated:,4/8/22 23:26,,,,,,,,,,,
Topic,Webinar ID,Actual Start Time,Actual Duration (minutes),# Registered,# Cancelled,Unique Viewers,Total Users,Max Concurrent Views,Enable Registration,,,
Chapter Meeting,83893456580,Feb 8 2022 17:52:00,129,2,0,23,3,2,Yes,,,
Host Details,,,,,,,,,,,,
Attended,User Name (Original Name),Email,Join Time,Leave Time,Time in Session (minutes),Country/Region Name,,,,,,
Yes,Host 1,[email],"Feb 8, 2022 17:52:00","Feb 8, 2022 17:57:00",6,United States,,,,,,
Yes,Host 2,[email],"Feb 8, 2022 17:57:00","Feb 8, 2022 20:00:00",124,United States,,,,,,
Panelist Details,,,,,,,,,,,,
Attended,User Name (Original Name),Email,Join Time,Leave Time,Time in Session (minutes),Country/Region Name,,,,,,
Yes,Panelist 1,[email],"Feb 8, 2022 17:58","Feb 8, 2022 20:00",122,United States,,,,,,
Yes,Panelist 2,[email],"Feb 8, 2022 18:09","Feb 8, 2022 19:32",83,United States,,,,,,
Attendee Details,,,,,,,,,,,,
Attended,User Name (Original Name),First Name,Last Name,Email,Registration Time,Approval Status,Join Time,Leave Time,Time in Session (minutes),(ISC)2 Certification:,Country/Region Name,
Yes,Attendee1,First,Attendee_1,[email],"Feb 8, 2022 22:44:00",approved,"Feb 8, 2022 18:00:00","Feb 8, 2022 18:02:00",2,347898,United States,
Yes,Attendee1,First,Attendee_1,[email],"Feb 8, 2022 22:44:00",approved,"Feb 8, 2022 18:00:00","Feb 8, 2022 19:02:00",60,,United States,
Yes,Attendee1,First,Attendee_1,[email],"Feb 8, 2022 22:44:00",approved,"Feb 8, 2022 18:00:00","Feb 8, 2022 20:02:00",122,,United States,
Yes,Attendee2,Second,Attendee_2,[email],"Feb 8, 2022 22:44:00",approved,"Feb 8, 2022 18:02:00","Feb 8, 2022 19:55:00",113,,United States,
Yes,Attendee3,Third,Attendee_3,[email],"Feb 8, 2022 22:44:00",approved,"Feb 8, 2022 19:17:00","Feb 8, 2022 20:34:00",77,56892,United States,
Yes,Attendee4,Fourth,Attendee_4,[email],"Feb 8, 2022 22:44:00",approved,"Feb 8, 2022 16:05:00","Feb 8, 2022 17:55:00",110,45901,United States,
Other Attended,,,,,,,,,,,,
User Name,Join Time,Leave Time,Time in Session (minutes),Country/Region Name,,,,,,,,
4546122222224,"Feb 8, 2022 18:06","Feb 8, 2022 18:11",5,United States,,,,,,,,